slope,seslope,intercept,seintercept,rsquared,numobs
2.0114217,0.29216048,0.9837164,0.9583587,0.62863916,30.0
1.6341696,0.35064214,1.7954644,1.1950867,0.43684983,30.0
2.0949607,0.41566098,-0.020937197,1.3890935,0.47567812,30.0
1.9724982,0.22852,0.6164197,0.8136204,0.7268423,30.0
2.5488815,0.6503775,-0.6771045,1.9628325,0.35423148,30.0
2.06411,0.3353717,1.2542309,0.99503624,0.5749864,30.0
1.690934,0.32500505,2.0530221,1.0760919,0.49154747,30.0
1.9699025,0.34224138,0.7876275,1.0588953,0.5419615,30.0
2.2510812,0.4558537,0.5702002,1.4984928,0.46550074,30.0
1.6810536,0.25425196,2.2663903,0.8619143,0.6095679,30.0
2.2584202,0.3539215,-0.2823201,1.0540806,0.59254277,30.0
2.2302694,0.45460004,-0.34747794,1.4620796,0.46225068,30.0
2.4242642,0.37065154,-0.7089217,1.1757908,0.6044011,30.0
2.0161405,0.19258176,1.2734706,0.63468486,0.7965119,30.0
1.6161425,0.5147633,2.2414362,1.6817199,0.2603743,30.0
2.1419833,0.35972926,0.46218204,1.2380836,0.5587442,30.0
2.3771975,0.36335906,0.19129264,1.0535362,0.6045279,30.0
1.8664737,0.38873005,1.6895969,1.2761984,0.45156178,30.0
1.6346645,0.4669648,1.6970068,1.2817798,0.30442235,30.0
1.8709769,0.32724273,1.8582019,1.0356425,0.53862864,30.0
1.9207338,0.26449072,0.972117,0.96651375,0.6531939,30.0
1.7395369,0.34938377,2.3878324,1.0862763,0.46958807,30.0
1.3630856,0.36544836,2.407255,1.186732,0.331936,30.0
2.8343186,0.38944367,-1.3559504,1.1430259,0.6541815,30.0
1.8687952,0.3375531,1.8378943,1.2066983,0.52259666,30.0
2.3994951,0.44601217,0.01719803,1.4349606,0.5082818,30.0
2.5469608,0.3589575,0.24633004,1.1648407,0.6426075,30.0
1.4117982,0.30756557,3.1622324,1.0186354,0.42938957,30.0
2.1277328,0.321902,0.50648177,1.0185429,0.6094321,30.0
2.1455147,0.33941218,-0.25154123,1.1139107,0.58798325,30.0
2.2147598,0.40211308,0.42822894,1.227509,0.52002114,30.0
1.6115222,0.39317933,2.010045,1.3328599,0.37499025,30.0
2.3379073,0.3899016,-0.37992764,1.2770537,0.5621838,30.0
1.6276692,0.27023032,2.639958,0.9242809,0.56440395,30.0
1.7031097,0.32100737,1.7476754,1.0939652,0.50132245,30.0
1.6650422,0.2606994,1.7117078,0.8104375,0.5929734,30.0
